,,,,,,Who do I contact for help?,,
Category,Building,Room,Status,Issue Notes,Features,Support Group,Phone Number,Email Address
Huddlecam,ABROMS-ENGEL INSTITUTE,AEIVA240,,,Zoom,CAS IT,(205) 975-4500,
Huddlecam,ABROMS-ENGEL INSTITUTE,AEIVA250A,,,Zoom,CAS IT,(205) 975-4500,
Huddlecam,ALUMNI HOUSE,ALUM103,,,Zoom,AskIT,(205) 996-9999,
Huddlecam,ALYS ROBINSON STEPHENS CENTER,ASC273,,,Zoom,CAS IT,(205) 975-4500,
Large Standard,BEVILL BIOMEDICAL RESEARCH BUILDING,BBRB170A,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,CAMPBELL HALL,CH145,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,CAMPBELL HALL,CH157,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Medium Standard,CAMPBELL HALL,CH158,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,CAMPBELL HALL,CH204,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,CAMPBELL HALL,CH205,,,Lecture Capture,AskIT,(205) 996-9999,
Large Standard,CAMPBELL HALL,CH301,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,CAMPBELL HALL,CH396,,,Lecture Capture,AskIT,(205) 996-9999,
Large Standard,CAMPBELL HALL,CH405,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,CAMPBELL HALL,CH435,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Medium Standard,CAMPBELL HALL,CH443,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Large Standard,CHEMISTRY BUILDING,CHEM101,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,CHEMISTRY BUILDING,CHEM320,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSB101,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSB102,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSB103,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Huddlecam,COLLAT SCHOOL OF BUSINESS,CSB109,,,Zoom,Collat School of Business IT,(205) 934-6699,
Huddlecam,COLLAT SCHOOL OF BUSINESS,CSB201,,,Zoom,Collat School of Business IT,(205) 934-6699,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSB202,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSB203,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSB301,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSB302,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSB303,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSB305,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSB392,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Huddlecam,COLLAT SCHOOL OF BUSINESS,CSBL02A,,,Zoom,Collat School of Business IT,(205) 934-6699,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSBL03,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSBL04A,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSBL04B,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Collat School of Business,COLLAT SCHOOL OF BUSINESS,CSBL10,,,Lecture Capture,Collat School of Business IT,(205) 934-6699,
Large Standard,CUDWORTH BUILDING,CEC102A,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Medium Standard,EDUCATION & ENGINEERING,EEC105,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,EDUCATION & ENGINEERING,EEC108,,,Lecture Capture,"School of Education, Chelsea Eytel Slovensky",(205) 975-3754,[email]
Medium Standard,EDUCATION & ENGINEERING,EEC109,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,EDUCATION & ENGINEERING,EEC114,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,EDUCATION & ENGINEERING,EEC116,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,EDUCATION & ENGINEERING,EEC118,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,EDUCATION & ENGINEERING,EEC154,,,"Lecture Capture, Wireless Mics",Engineering,(205) 934-8862,
Medium Standard,EDUCATION & ENGINEERING,EEC155,,,"Lecture Capture, Wireless Mics",Engineering,(205) 934-8862,
Small Standard,EDUCATION & ENGINEERING,EEC158,,,"Lecture Capture, Wireless Mics",Engineering,(205) 934-8862,
Small Standard,EDUCATION & ENGINEERING,EEC267,,,"Lecture Capture, Wireless Mics",Engineering,(205) 934-8862,
Small Standard,EDUCATION & ENGINEERING,EEC315,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,EDUCATION & ENGINEERING,EEC354,,,"Lecture Capture, Wireless Mics",Engineering,(205) 934-8862,
Medium Standard,EDUCATION & ENGINEERING,EEC355,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Large Standard,HANSELL/HULSEY CENTER,HC108,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,HANSELL/HULSEY CENTER,HC307,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Huddlecam,HANSELL/HULSEY CENTER,HC308,,,Zoom,CAS IT,(205) 975-4500,
Small Standard,HENRY PETERS BLD,HPB202,,,Lecture Capture,"School of Optometry IT, Greg Baily, Joey Jones","[phone]
[phone]",[email]
Small Standard,HENRY PETERS BLD,HPB203,,,Lecture Capture,"School of Optometry IT, Greg Baily, Joey Jones","[phone]
[phone]",[email]
Small Standard,HENRY PETERS BLD,HPB204,,,Lecture Capture,"School of Optometry IT, Greg Baily, Joey Jones","[phone]
[phone]",[email]
Small Standard,HENRY PETERS BLD,HPB301,,,Lecture Capture,"School of Optometry IT, Greg Baily, Joey Jones","[phone]
[phone]",[email]
Small Standard,HENRY PETERS BLD,HPB303,,,Lecture Capture,"School of Optometry IT, Greg Baily, Joey Jones","[phone]
[phone]",[email]
Large Standard,HERITAGE HALL BUILDING,HHB102,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Large Standard,HERITAGE HALL BUILDING,HHB104,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Large Standard,HERITAGE HALL BUILDING,HHB106,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Medium Standard,HERITAGE HALL BUILDING,HHB121,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,HERITAGE HALL BUILDING,HHB124,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,HERITAGE HALL BUILDING,HHB125,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,HERITAGE HALL BUILDING,HHB126,,,Lecture Capture,AskIT,(205) 996-9999,
Huddlecam,HERITAGE HALL BUILDING,HHB210,,,Zoom,"UAB TEACH, Paulette Evans",(205) 266-6778,
Small Standard,HERITAGE HALL BUILDING,HHB221,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,HERITAGE HALL BUILDING,HHB224,,,,AskIT,(205) 996-9999,
Small Standard,HERITAGE HALL BUILDING,HHB225,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,HERITAGE HALL BUILDING,HHB226,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,HERITAGE HALL BUILDING,HHB227,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,HERITAGE HALL BUILDING,HHB342,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,HERITAGE HALL BUILDING,HHB420,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,HERITAGE HALL BUILDING,HHB422,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,HERITAGE HALL BUILDING,HHB426,,,,AskIT,(205) 996-9999,
Small Standard,HERITAGE HALL BUILDING,HHB432,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,HERITAGE HALL BUILDING,HHB524,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,HERITAGE HALL BUILDING,HHB549,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,HOEHN ENGINEERING BUILDING,HOEN120,,,"Lecture Capture, Wireless Mics",Engineering,(205) 934-8862,
Small Standard,HOEHN ENGINEERING BUILDING,HOEN152,,,"Lecture Capture, Wireless Mics",Engineering,(205) 934-8862,
Small Standard,HOEHN ENGINEERING BUILDING,HOEN259,,,"Lecture Capture, Wireless Mics",Engineering,(205) 934-8862,
Huddlecam,HOEHN ENGINEERING BUILDING,HOEN260,,,Zoom,Engineering,(205) 934-8862,
Small Standard,HONORS COLLEGE,UABHH102,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,HONORS COLLEGE,UABHH133,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,HONORS COLLEGE,UABHH225,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Large Standard,HUMANITIES BUILDING,HB105,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Large Standard,LEARNING RESOURCE CENTER,LRC210,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Small Standard,LEARNING RESOURCE CENTER,LRC210A,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Small Standard,LEARNING RESOURCE CENTER,LRC215,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Small Standard,LEARNING RESOURCE CENTER,LRC219,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Large Standard,LEARNING RESOURCE CENTER,LRC235,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Large Standard,LEARNING RESOURCE CENTER,LRC249,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Small Standard,LISTER HILL LIBRARY,LISTERCHAOS,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,ROTC BUILDING,ROTC120,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Large Standard,ROTC BUILDING,ROTC121,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,ROTC BUILDING,ROTC122,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Medium Standard,RYALS PUBLIC HEALTH BUILDING,RPHB107,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,RYALS PUBLIC HEALTH BUILDING,RPHB121,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,RYALS PUBLIC HEALTH BUILDING,RPHB125,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,RYALS PUBLIC HEALTH BUILDING,RPHB127,,,,AskIT,(205) 996-9999,
Small Standard,RYALS PUBLIC HEALTH BUILDING,RPHB209,,,,AskIT,(205) 996-9999,
Small Standard,RYALS PUBLIC HEALTH BUILDING,RPHB308,,,,AskIT,(205) 996-9999,
Small Standard,RYALS PUBLIC HEALTH BUILDING,RPHB311,,,,AskIT,(205) 996-9999,
Small Standard,RYALS PUBLIC HEALTH BUILDING,RPHB407,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,RYALS PUBLIC HEALTH BUILDING,RPHB417,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,RYALS PUBLIC HEALTH BUILDING,RPHB433,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,RYALS PUBLIC HEALTH BUILDING,RPHB507,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,RYALS PUBLIC HEALTH BUILDING,RPHB510,,,,AskIT,(205) 996-9999,
Medium Standard,SCHOOL OF DENTISTRY,SDB220,,,"Lecture Capture, Wireless Mics, Livestream",School of Dentistry IT,(205) 975-7491,[email]
Medium Standard,SCHOOL OF DENTISTRY,SDB222,,,"Lecture Capture, Wireless Mics, Livestream",School of Dentistry IT,(205) 975-7491,[email]
Medium Standard,SCHOOL OF DENTISTRY,SDB301A,,,"Lecture Capture, Wireless Mics, Livestream",School of Dentistry IT,(205) 975-7491,[email]
Small Standard,SCHOOL OF DENTISTRY,SDB309,,,"Lecture Capture, Wireless Mics, Livestream",School of Dentistry IT,(205) 975-7491,[email]
Small Standard,SCHOOL OF DENTISTRY,SDB401B,,,"Lecture Capture, Wireless Mics, Livestream",School of Dentistry IT,(205) 975-7491,[email]
Medium Standard,SCHOOL OF DENTISTRY,SDB501,,,"Lecture Capture, Wireless Mics, Livestream",School of Dentistry IT,(205) 975-7491,[email]
Small Standard,SCHOOL OF HEALTH PROFESSIONS,SHPB124,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Small Standard,SCHOOL OF HEALTH PROFESSIONS,SHPB125,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Medium Standard,SCHOOL OF HEALTH PROFESSIONS,SHPB224,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Small Standard,SCHOOL OF HEALTH PROFESSIONS,SHPB226,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Small Standard,SCHOOL OF HEALTH PROFESSIONS,SHPB421,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Small Standard,SCHOOL OF HEALTH PROFESSIONS,SHPB541,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Medium Standard,SCHOOL OF HEALTH PROFESSIONS,SHPB640,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Small Standard,SCHOOL OF HEALTH PROFESSIONS,SHPB641A,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Large Standard,SPENCER HONORS HOUSE,HOHHOH,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,STERNE LIBRARY,STERNE163,,,"Lecture Capture, Wireless Mics","UAB Libraries, Bruce Seals, Delores Carlito","[phone]
[phone]","[email]
[email]"
Small Standard,STERNE LIBRARY,STERNE174,,,"Lecture Capture, Wireless Mics","UAB Libraries, Bruce Seals, Delores Carlito","[phone]
[phone]","[email]
[email]"
Small Standard,STERNE LIBRARY,STERNE203,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE204,,,,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE205,,,,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE207,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE209,,,,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE211,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE217,,,,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE218,,,,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE219,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE220,,,,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE221,,,,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE222F,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE222G,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE227,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE229,,,,AskIT,(205) 996-9999,
Small Standard,STERNE LIBRARY,STERNE230,,,,AskIT,(205) 996-9999,
Large Standard,UNIVERSITY BOULEVARD OFFICE BLDG,UBOB108,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,UNIVERSITY BOULEVARD OFFICE BLDG,UBOB208,,,Lecture Capture,AskIT,(205) 996-9999,
Small Standard,UNIVERSITY BOULEVARD OFFICE BLDG,UBOB222,,,Lecture Capture,AskIT,(205) 996-9999,
Medium Standard,UNIVERSITY HALL,UH1005,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,UNIVERSITY HALL,UH1007,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,UNIVERSITY HALL,UH1008,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,UNIVERSITY HALL,UH1009,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,UNIVERSITY HALL,UH1011,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,UNIVERSITY HALL,UH2005,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,UNIVERSITY HALL,UH2007,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,UNIVERSITY HALL,UH2009,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,UNIVERSITY HALL,UH2010,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,UNIVERSITY HALL,UH2011,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,UNIVERSITY HALL,UH2012,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,UNIVERSITY HALL,UH2013,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Large Standard,UNIVERSITY HALL,UH2100,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,UNIVERSITY HALL,UH3002,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,UNIVERSITY HALL,UH3005,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,UNIVERSITY HALL,UH3007,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,UNIVERSITY HALL,UH3009,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,UNIVERSITY HALL,UH3010,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,UNIVERSITY HALL,UH3011,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,UNIVERSITY HALL,UH3012,,,"Lecture Capture, Wireless Mics",AskIT,(205) 996-9999,
Small Standard,UNIVERSITY HALL,UH3013,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,UNIVERSITY HALL,UH4002,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,UNIVERSITY HALL,UH4004,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Small Standard,UNIVERSITY HALL,UH5105,,,"Lecture Capture, Wireless Mics",CAS IT,(205) 975-4500,
Large Standard,VOLKER HALL,VH1L103D,,,"Lecture Capture, Wireless Mics",MEIS,(205) 934-6620,[email]
Large Standard,VOLKER HALL,VH1L104C,,,"Lecture Capture, Wireless Mics",MEIS,(205) 934-6620,[email]
Large Standard,VOLKER HALL,VH1L105B,,,"Lecture Capture, Wireless Mics",MEIS,(205) 934-6620,[email]
Small Standard,WEBB BUILDING,WEBB535,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]
Small Standard,WEBB BUILDING,WEBB551,,,"Lecture Capture, Wireless Mics",LRC,(205) 934-5146,[email]